delta_method	AsymptoticStatistics.delta_method
condDistrib_expFamily_of_isCanonicalUT	StatLean.HypothesisTesting.condDistrib_expFamily_of_isCanonicalUT
isUMPU_twoSided_expFamily	StatLean.HypothesisTesting.isUMPU_twoSided_expFamily
isUMPU_outside_interval_expFamily	StatLean.HypothesisTesting.isUMPU_outside_interval_expFamily
isUMPU_conditional_oneSided	StatLean.HypothesisTesting.isUMPU_conditional_oneSided
isUMPU_conditional_point	StatLean.HypothesisTesting.isUMPU_conditional_point
familyPreservingSubgroup	StatLean.HypothesisTesting.familyPreservingSubgroup
isInvariantTest_iff_factors_measurable	StatLean.HypothesisTesting.isInvariantTest_iff_factors_measurable
isMaximalInvariant_comp_of_subgroups	StatLean.HypothesisTesting.isMaximalInvariant_comp_of_subgroups
isUMPInvariant_of_orbitAverage_ratio	StatLean.HypothesisTesting.isUMPInvariant_of_orbitAverage_ratio
exists_invariant_ae_eq_of_almostInvariant	StatLean.HypothesisTesting.exists_invariant_ae_eq_of_almostInvariant
power_invariant_iff_almostInvariant	StatLean.HypothesisTesting.power_invariant_iff_almostInvariant
umpu_eq_umpAlmostInvariant_ae	StatLean.HypothesisTesting.umpu_eq_umpAlmostInvariant_ae
isDAdmissible_of_convex_acceptance	StatLean.HypothesisTesting.isDAdmissible_of_convex_acceptance
bayesTest_isDAdmissible	StatLean.HypothesisTesting.bayesTest_isDAdmissible
integral_eq_of_sign_invariant	StatLean.HypothesisTesting.integral_eq_of_sign_invariant
isUMAEquivariant_of_isUMPInvariant	StatLean.HypothesisTesting.isUMAEquivariant_of_isUMPInvariant
ks_consistent	StatLean.HypothesisTesting.ks_consistent
ks_uniform_power	StatLean.HypothesisTesting.ks_uniform_power
ks_no_local_power	StatLean.HypothesisTesting.ks_no_local_power
pearsonQ_weakConverges_chiSquared	StatLean.HypothesisTesting.pearsonQ_weakConverges_chiSquared
pearsonQ_weakConverges_noncentral	StatLean.HypothesisTesting.pearsonQ_weakConverges_noncentral
chiSquared_asymptotically_maximin	StatLean.HypothesisTesting.chiSquared_asymptotically_maximin
noncentralTail_antitone	StatLean.HypothesisTesting.noncentralTail_antitone
asymptotic_maximin_upper_bound	StatLean.HypothesisTesting.asymptotic_maximin_upper_bound
smoothTest_asymptotically_maximin	StatLean.HypothesisTesting.smoothTest_asymptotically_maximin
smoothStat_largeK_weakConverges_gaussian	StatLean.HypothesisTesting.smoothStat_largeK_weakConverges_gaussian
weak_limit_estimator_under_local_alternatives	StatLean.HypothesisTesting.weak_limit_estimator_under_local_alternatives
weak_limit_scoreSum_under_local_alternatives	StatLean.HypothesisTesting.weak_limit_scoreSum_under_local_alternatives
score_tendsto_chiSquared	StatLean.HypothesisTesting.score_tendsto_chiSquared
trinity_asymptotically_equivalent	StatLean.HypothesisTesting.trinity_asymptotically_equivalent
logLR_tendsto_chiSquared_affine	StatLean.HypothesisTesting.logLR_tendsto_chiSquared_affine
sup_LAN_remainder_tendsto	StatLean.HypothesisTesting.sup_LAN_remainder_tendsto
randomization_hypothesis	StatLean.HypothesisTesting.RandomizationHypothesis
rand_test	StatLean.HypothesisTesting.randTest
rand_test_exact_level	StatLean.HypothesisTesting.randTest_exact_level
super_uniform_rand_pvalue	StatLean.HypothesisTesting.superUniform_randPValue
rand_dist_eq_condexp_orbit	StatLean.HypothesisTesting.randDist_eq_condExp_orbit
rand_dist_tendsto_in_prob_cdf	StatLean.HypothesisTesting.randDist_tendstoInProb_cdf
rand_dist_signchange_symmetrized	StatLean.HypothesisTesting.randDist_signChange_tendstoInProb_symmetrized
two_sample_permutation_clt	StatLean.HypothesisTesting.weakConverges_randPairLaw_twoSample
rand_dist_affine_slutsky	StatLean.HypothesisTesting.randDist_affine_tendstoInProb
studentized_perm_test_level	StatLean.HypothesisTesting.studentizedPermTest_asymptotic_level
rand_hotelling_tsq_chisq	StatLean.HypothesisTesting.weakConverges_randPairLaw_signChange_hotellingTSq
bootstrap_consistency_sup	StatLean.HypothesisTesting.tendsto_supCDFDist_bootstrap
bootstrap_coverage	StatLean.HypothesisTesting.tendsto_bootstrapCoverage
bootstrap_mean_consistent	StatLean.HypothesisTesting.bootstrap_mean_consistent
bootstrap_t_consistent	StatLean.HypothesisTesting.bootstrap_t_consistent
bootstrap_meanvec_consistent	StatLean.HypothesisTesting.bootstrap_meanVec_consistent
bootstrap_smooth_function_consistent	StatLean.HypothesisTesting.bootstrap_smooth_function_consistent
bootstrap_test_level	StatLean.HypothesisTesting.tendsto_bootstrapTest_level
bootstrap_test_local_power	StatLean.HypothesisTesting.tendsto_bootstrapTest_local_power
edgeworth_mean_uniform	StatLean.HypothesisTesting.edgeworth_mean_uniform
cornish_fisher_of_edgeworth	StatLean.HypothesisTesting.cornishFisher_of_edgeworth
pe_exp_natSet	StatLean.PointEstimation.ExpFamily.natSet
pe_natSet_convex	StatLean.PointEstimation.ExpFamily.natSet_convex
pe_hasFDerivAt_integral_exp_inner	StatLean.PointEstimation.ExpFamily.hasFDerivAt_integral_exp_inner
pe_analyticOnNhd_integral_exp_inner	StatLean.PointEstimation.ExpFamily.analyticOnNhd_integral_exp_inner
pe_integral_exp_inner_P	StatLean.PointEstimation.ExpFamily.integral_exp_inner_P
pe_integral_stat_P	StatLean.PointEstimation.ExpFamily.integral_stat_P
pe_map_stat_P	StatLean.PointEstimation.ExpFamily.map_stat_P
pe_stein_identity	StatLean.PointEstimation.ExpFamily.stein_identity
pe_expfam_isMinimalSufficient_stat	StatLean.PointEstimation.ExpFamily.isMinimalSufficient_stat
pe_IsSufficient	StatLean.PointEstimation.IsSufficient
pe_isSufficient_of_isFactorizedDensity	StatLean.PointEstimation.isSufficient_of_isFactorizedDensity
pe_isFactorizedDensity_of_isSufficient	StatLean.PointEstimation.isFactorizedDensity_of_isSufficient
pe_isSufficient_iff_rnDeriv_comp	StatLean.PointEstimation.isSufficient_iff_rnDeriv_comp
pe_hasSufficientKernel_of_isSufficient	StatLean.PointEstimation.hasSufficientKernel_of_isSufficient
pe_isMinimalSufficient_likelihoodRatioVec	StatLean.PointEstimation.isMinimalSufficient_likelihoodRatioVec
pe_exists_riskRand_eq_risk_of_sufficient	StatLean.PointEstimation.exists_riskRand_eq_risk_of_sufficient
pe_IsCompleteFamily	StatLean.PointEstimation.IsCompleteFamily
pe_basu_theorem	StatLean.PointEstimation.indepFun_of_boundedlyComplete_sufficient
pe_isCompleteStat_of_interior_nonempty	StatLean.PointEstimation.isCompleteStat_of_interior_nonempty
pe_risk	StatLean.PointEstimation.risk
pe_isUMVU	StatLean.PointEstimation.IsUMVU
isUnbiased_iff_sub_unbiasedZero	StatLean.PointEstimation.isUnbiased_iff_sub_unbiasedZero
isUMVU_unique	StatLean.PointEstimation.isUMVU_unique
isUMVU_iff_uncorrelated_unbiasedZero	StatLean.PointEstimation.isUMVU_iff_uncorrelated_unbiasedZero
risk_rbEstimator_le	StatLean.PointEstimation.risk_rbEstimator_le
unique_unbiased_function_of_complete	StatLean.PointEstimation.unique_unbiased_function_of_complete
isUMVU_of_complete_sufficient	StatLean.PointEstimation.isUMVU_of_complete_sufficient
isUMVU_of_fullRank_expFamily	StatLean.PointEstimation.isUMVU_of_fullRank_expFamily
pe_fisherInfo	StatLean.PointEstimation.fisherInfo
fisherInfo_eq_variance_score	StatLean.PointEstimation.fisherInfo_eq_variance_score
fisherInfo_pi	StatLean.PointEstimation.fisherInfo_pi
cramer_rao	StatLean.PointEstimation.cramer_rao
cramer_rao_of_density_regular	StatLean.PointEstimation.cramer_rao_of_density_regular
cramer_rao_attained_of_affine	StatLean.PointEstimation.cramer_rao_attained_of_affine
fisherInfo_expFamily	StatLean.PointEstimation.fisherInfo_expFamily
infoMatrix_expFamily	StatLean.PointEstimation.infoMatrix_expFamily
covariance_matrix_inequality	StatLean.PointEstimation.covariance_matrix_inequality
multiparameter_cramer_rao	StatLean.PointEstimation.multiparameter_cramer_rao
pe_IsLocMRE	StatLean.PointEstimation.IsLocMRE
pe_pitmanEstimator	StatLean.PointEstimation.pitmanEstimator
pe_risk_smul	StatLean.PointEstimation.risk_smul
pe_locRisk_const	StatLean.PointEstimation.locRisk_const
pe_isLocEquivariant_iff_exists_diffs_rep	StatLean.PointEstimation.isLocEquivariant_iff_exists_diffs_rep
pe_isLocMRE_of_conditional_min	StatLean.PointEstimation.isLocMRE_of_conditional_min
pe_pitmanEstimator_isLocMRE	StatLean.PointEstimation.pitmanEstimator_isLocMRE
pe_isRiskUnbiased_of_equivariant_min	StatLean.PointEstimation.isRiskUnbiased_of_equivariant_min
pe_isLocMRE_mean_gaussian	StatLean.PointEstimation.isLocMRE_mean_gaussian
pe_powerSeriesFamily_invariant_perm_eq_one	StatLean.PointEstimation.powerSeriesFamily_invariant_perm_eq_one
pe_isScaleEquivariant_iff_div_scaleZ	StatLean.PointEstimation.isScaleEquivariant_iff_div_scaleZ
pe_isScaleMRE_of_conditional_min	StatLean.PointEstimation.isScaleMRE_of_conditional_min
pe_lse	StatLean.PointEstimation.lse
pe_isUMVU_linear_combination	StatLean.PointEstimation.isUMVU_linear_combination
pe_isUMVU_lse_functional	StatLean.PointEstimation.isUMVU_lse_functional
pe_isUMVU_residualSumSq	StatLean.PointEstimation.isUMVU_residualSumSq
pe_isSubspaceMRE_lse_functional	StatLean.PointEstimation.isSubspaceMRE_lse_functional
pe_isCanonicalScaleMRE_residual_variance	StatLean.PointEstimation.isCanonicalScaleMRE_residual_variance
pe_gauss_markov	StatLean.PointEstimation.gauss_markov
pe_blue_lse	StatLean.PointEstimation.blue_lse
pe_isUMVU_regression_coeff	StatLean.PointEstimation.isUMVU_regression_coeff
